hqdm:thing,hqdmRelation:58d8936d-5887-4cf1-9f15-e96fa07f430e,hqdm:member__of,hqdm:class,,0,-1,False,
hqdm:state_of_socially_constructed_object,hqdmRelation:dfcbe928-c654-455a-91ba-92a36394c03f,hqdm:temporal_part_of,hqdm:socially_constructed_object,hqdm:state_of_intentionally_constructed_object,0,-1,True,
hqdm:socially_constructed_object,hqdmRelation:03ecf9fc-945d-43a6-85b8-c8e131214833,hqdm:member_of,hqdm:class_of_socially_contructed_object,hqdm:intentionally_constructed_object,0,-1,True,
hqdm:socially_constructed_object,hqdmRelation:180cd739-b8cd-4ccb-83d4-e095e3501c68,hqdm:member_of_kind,hqdm:kind_of_socially_constructed_object,hqdm:intentionally_constructed_object,0,-1,True,
hqdm:amount_of_money,hqdmRelation:ba950dae-21c2-4d52-a302-00d1f295db82,hqdm:member_of,hqdm:class_of_amount_of_money,hqdm:state_of_amount_of_money,0,-1,True,
hqdm:amount_of_money,hqdmRelation:a240dcab-713f-4703-99e7-528b99207007,hqdm:member_of_currency,hqdm:currency,,0,1,False,
hqdm:state_of_amount_of_money,hqdmRelation:e944281d-866a-4c67-b7b6-f062d13d2526,hqdm:temporal_part_of,hqdm:amount_of_money,hqdm:state_of_socially_constructed_object,0,1,True,
hqdm:state_of_amount_of_money,hqdmRelation:7df0d741-d7c3-4fd5-8085-c8dc1ca56a81,hqdm:member_of,hqdm:class_of_state_of_amount_of_money,hqdm:state_of_socially_constructed_object,0,-1,True,
hqdm:asset,hqdmRelation:e6594b28-c326-4e84-b74e-a1b64b4a07b8,hqdm:participant_in,hqdm:ownership,hqdm:participant,1,1,True,
hqdm:participant,hqdmRelation:f5868caa-7b57-43d8-bb30-8bfcea5542ae,hqdm:member_of,hqdm:class_of_participant,hqdm:state_of_physical_object,0,-1,True,
hqdm:participant,hqdmRelation:47f75e62-f12d-4aa2-84a6-c42b0534a554,hqdm:member_of_kind,hqdm:role,,1,-1,False,
hqdm:participant,hqdmRelation:3fc0b6d2-0954-4330-8279-a4d42b6e5da0,hqdm:participant_in,hqdm:participant_in_activity_or_association,,0,-1,False,
hqdm:owner,hqdmRelation:4d18dffd-239e-4033-93dc-7baff75f6716,hqdm:participant_in,hqdm:ownership,hqdm:participant,1,1,True,
hqdm:activity,hqdmRelation:d4c308f0-9ae3-4b7d-937b-5f10e38c0ae1,hqdm:references,hqdm:thing,,0,-1,False,
hqdm:activity,hqdmRelation:9aa0dd62-f513-4176-ac59-ef147864b65d,hqdm:determines,hqdm:thing,,0,-1,False,
hqdm:activity,hqdmRelation:e3e09fc8-b1b9-4f46-961f-3db83c42ca8b,hqdm:causes,hqdm:event,,1,-1,False,
hqdm:activity,hqdmRelation:97e1bc20-033c-4f96-8001-a062f54376b0,hqdm:member_of,hqdm:class_of_activity,hqdm:individual,0,-1,True,
hqdm:activity,hqdmRelation:9048b7e9-51fb-429d-b070-90b30ab44e8f,hqdm:part_of,hqdm:activity,,0,-1,False,
hqdm:activity,hqdmRelation:552b3358-a463-4e66-9cd6-1987c269d4ea,hqdm:member_of_kind,hqdm:kind_of_activity,hqdm:individual,1,-1,True,
hqdm:activity,hqdmRelation:d03b73d7-7c2b-4cc7-b086-ddc0d930e0ed,hqdm:consists_of,hqdm:activity,,0,1,False,hqdm:part_of
hqdm:activity,hqdmRelation:79cbb2a3-c1b1-4996-b47f-22510688bac1,hqdm:consists_of_participant,hqdm:participant,,1,-1,False,hqdm:participant_in
hqdm:state_of_activity,hqdmRelation:ede58361-973c-4b75-b563-8b771be9a09b,hqdm:temporal_part_of,hqdm:activity,hqdm:state,0,-1,True,
hqdm:state_of_activity,hqdmRelation:cbe321a9-9800-46e1-8a1e-b7924e0ccc72,hqdm:member_of,hqdm:class_of_state_of_activity,hqdm:state,0,-1,True,
hqdm:class_of_spatio_temporal_extent,hqdmRelation:549a3fad-197a-42df-91e5-8571fdfcefae,hqdm:member_of_,hqdm:class_of_class_of_spatio_temporal_extent,,0,-1,False,
hqdm:class_of_spatio_temporal_extent,hqdmRelation:9467139c-dba3-4a2b-b87d-7bbb583df924,hqdm:part__of_by_class,hqdm:class_of_spatio_temporal_extent,,0,-1,False,
hqdm:class_of_spatio_temporal_extent,hqdmRelation:a87141d8-915a-4985-82b2-3ff494741cfd,hqdm:consists__of_by_class,hqdm:class_of_spatio_temporal_extent,,1,-1,False,hqdm:part__of_by_class
hqdm:class,hqdmRelation:194bd978-b78d-42c5-a5cf-7830a183a120,hqdm:member_of,hqdm:class_of_class,,0,-1,False,
hqdm:class,hqdmRelation:7d11b956-0014-43be-9a3e-f89e2b31ec4f,hqdm:has_superclass,hqdm:class,,0,-1,False,
hqdm:relationship,hqdmRelation:79fdb419-28da-4443-b82a-62f7cae17a15,hqdm:member_of,hqdm:class_of_relationship,,0,-1,False,
hqdm:classification,hqdmRelation:3cb88328-a51e-4583-b8ea-30d24dcf4231,hqdm:classifier,hqdm:class,,0,-1,False,
hqdm:classification,hqdmRelation:5f3d1aab-f36d-461c-8a78-4579ad0d8b50,hqdm:member,hqdm:thing,,0,-1,False,
hqdm:aggregation,hqdmRelation:f690f6ad-8d04-4459-bcbf-b229e6e58697,hqdm:whole,hqdm:spatio_temporal_extent,,0,-1,False,
hqdm:aggregation,hqdmRelation:2a152eb3-8fc5-4fe9-8f0d-0f567d1f29ed,hqdm:part,hqdm:spatio_temporal_extent,,0,-1,False,
hqdm:specialization,hqdmRelation:2c6d211e-d4cc-4fe3-9e4f-9e0809afad8e,hqdm:superclass,hqdm:class,,0,-1,False,
hqdm:specialization,hqdmRelation:21ad8393-2202-42d3-84ff-1739322eb55b,hqdm:subclass,hqdm:class,,0,-1,False,
hqdm:defined_relationship,hqdmRelation:7c756b9c-c6a9-4e71-973e-537ef9a9a761,hqdm:member_of_kind,hqdm:kind_of_relationship_with_signature,,1,1,False,
hqdm:defined_relationship,hqdmRelation:93de9b75-1959-4395-b29f-f6ee3b48f23f,hqdm:involves,hqdm:classification,,2,-1,False,
hqdm:kind_of_relationship_with_signature,hqdmRelation:3141afbf-bae3-438a-a70a-e3e76be2b844,hqdm:roles,hqdm:class,,2,-1,False,
hqdm:kind_of_relationship_with_restriction,hqdmRelation:7206ebd0-b57f-4b93-8bf6-e0224a43432d,hqdm:required_role_player,hqdm:classification,,1,-1,False,
hqdm:scale,hqdmRelation:1aea6586-ebdf-40d1-83f1-a03b696af814,hqdm:unit,hqdm:unit_of_measure,,0,-1,False,
hqdm:scale,hqdmRelation:5e4c481b-d842-4fdd-b758-26d5178c5ecd,hqdm:domain,hqdm:kind_of_physical_quantity,,0,-1,False,
hqdm:kind_of_system,hqdmRelation:b0baa7f6-cbb6-4f55-956f-2415efecebe7,hqdm:has_component_by_class,hqdm:kind_of_system_component,,1,-1,False,
hqdm:kind_of_functional_system,hqdmRelation:9fc6e6b2-6245-45c9-a658-4807f752d7e1,hqdm:has_component_by_class,hqdm:kind_of_functional_system_component,hqdm:kind_of_system,1,-1,True,
hqdm:kind_of_organization,hqdmRelation:01fb2628-8416-4cdb-9243-d042d414c178,hqdm:component_by_class,hqdm:kind_of_organization_component,,1,1,False,
hqdm:class_of_socially_constructed_activity,hqdmRelation:fd2cd441-1e7c-41c1-a751-3854061db612,hqdm:part_of_by_class,hqdm:class_of_reaching_agreement,,0,-1,False,
hqdm:class_of_socially_constructed_activity,hqdmRelation:2d5730ba-950c-482e-aa81-1fc487b7a490,hqdm:part_of_by_class_,hqdm:class_of_agreement_execution,,0,-1,False,
hqdm:kind_of_activity,hqdmRelation:2313856c-860b-462e-9c8b-e1536f9c5f6d,hqdm:determines_by_class,hqdm:class,,0,-1,False,
hqdm:kind_of_activity,hqdmRelation:aa96cc1b-4236-41b0-80c2-a72ea8bc6740,hqdm:references_by_class,hqdm:class,,0,-1,False,
hqdm:kind_of_activity,hqdmRelation:2d30a464-7288-4e83-9bae-e6c67f9dac26,hqdm:causes_by_class,hqdm:class_of_event,,0,-1,False,
hqdm:kind_of_activity,hqdmRelation:d06091c7-b22b-4141-a803-3f6dddf8ac11,hqdm:consists_of_by_class,hqdm:role,,1,-1,False,hqdm:part_of_by_class
hqdm:role,hqdmRelation:744316c4-55e4-4b3d-aaed-bb05f54aeb46,hqdm:part_of_by_class,hqdm:kind_of_activity,,0,-1,False,
hqdm:role,hqdmRelation:c8d2e455-c9c1-41db-8fb7-273fd73842c0,hqdm:part_of_by_class_,hqdm:kind_of_association,,0,-1,False,
hqdm:kind_of_association,hqdmRelation:28580a84-675f-487e-b92f-f5469f4ce67f,hqdm:consists_of_by_class,hqdm:role,,2,-1,False,hqdm:part_of_by_class_
hqdm:class_of_reaching_agreement,hqdmRelation:0147cb9f-cc3a-45e4-953c-9e2ac4e6d40c,hqdm:part_of_by_class,hqdm:class_of_agreement_process,hqdm:class_of_socially_constructed_activity,0,-1,True,
hqdm:class_of_agree_contract,hqdmRelation:cf1c98c0-b92a-4343-8d7b-75538272e878,hqdm:part_of_by_class,hqdm:class_of_contract_process,hqdm:class_of_reaching_agreement,0,-1,True,
hqdm:class_of_agreement_execution,hqdmRelation:41103c4f-50d9-4294-bd8c-21c75776067c,hqdm:part_of_by_class,hqdm:class_of_agreement_process,hqdm:class_of_socially_constructed_activity,0,-1,True,
hqdm:class_of_contract_execution,hqdmRelation:daa2f816-e11e-48e5-8b55-0730140203de,hqdm:part_of_by_class,hqdm:class_of_contract_process,hqdm:class_of_agreement_execution,0,-1,True,
hqdm:offering,hqdmRelation:9078d74f-05bc-4f7a-bc75-6cbc15f1e867,hqdm:class_of_offered,hqdm:class_of_individual,,0,-1,False,
hqdm:offering,hqdmRelation:034d023c-4e85-41c9-81fb-bb80a3b4662f,hqdm:consideration_by_class,hqdm:price,,0,-1,False,
hqdm:offering,hqdmRelation:a1627799-9af2-40ac-b5a9-7dc5bdf7a113,hqdm:offeror,hqdm:party,,0,-1,False,
hqdm:offering,hqdmRelation:ecb557a4-15d3-4332-a7aa-b97f4024b894,hqdm:period_offered,hqdm:period_of_time,,0,-1,False,
hqdm:product_offering,hqdmRelation:c2cfd952-8581-4de6-aa30-4cf28a28d087,hqdm:class_of_offered,hqdm:sales_product,hqdm:offering,0,-1,True,
hqdm:sales_product,hqdmRelation:3283bfb9-d17f-4949-917d-ba8662f11bc7,hqdm:sold_under,hqdm:product_brand,,0,1,False,
hqdm:sales_product,hqdmRelation:a0d4651d-b1e9-49d0-8429-d6b3c1f0ae51,hqdm:meets_specification,hqdm:requirement_specification,,0,-1,False,
hqdm:sales_product_version,hqdmRelation:60a965b1-a679-4074-93b5-340d60409aa1,hqdm:sold_as,hqdm:sales_product,,0,1,False,
hqdm:sales_product_version,hqdmRelation:27ecace2-8a42-4523-aba1-21e840b1349a,hqdm:successor,hqdm:sales_product_version,,0,-1,False,
hqdm:requirement_specification,hqdmRelation:2baadd7c-4a98-434b-abbf-6f3b1f34e72c,hqdm:intersection_of,hqdm:class_of_state,,1,-1,False,
hqdm:period_of_time,hqdmRelation:34f555e2-61a2-4972-ae10-03d9f9924b65,hqdm:temporal_part_of_,hqdm:possible_world,,0,-1,False,
hqdm:period_of_time,hqdmRelation:e6cc98a9-02ba-48a6-800a-c640f5a917d4,hqdm:member_of,hqdm:class_of_period_of_time,hqdm:state,0,-1,True,
hqdm:possible_world,hqdmRelation:7d4f6ee1-b5df-44ed-8d73-8b8c251e1e21,hqdm:member_of,hqdm:class_of_possible_world,hqdm:individual,0,-1,True,
hqdm:kind_of_functional_object,hqdmRelation:0f5fd166-e3a0-4903-b595-24434e12a684,hqdm:intended_role_by_class,hqdm:role,,1,-1,False,
hqdm:kind_of_biological_system,hqdmRelation:6b25993e-b212-4d6f-bdcb-2f0755dfbbe6,hqdm:natural_role_by_class,hqdm:role,,0,-1,False,
hqdm:kind_of_biological_system,hqdmRelation:c102a680-3b92-4fed-afd8-82153f49bb78,hqdm:has_component_by_class,hqdm:kind_of_biological_system_component,hqdm:kind_of_system,1,-1,True,
hqdm:physical_property,hqdmRelation:1d80c19b-6806-440f-a072-01374330b300,hqdm:member_of,hqdm:class_of_physical_property,hqdm:class,0,-1,True,
hqdm:physical_property,hqdmRelation:e1464800-eba5-4098-9589-e611ca39e8b8,hqdm:member_of_kind,hqdm:kind_of_physical_property,,0,-1,False,
hqdm:physical_quantity,hqdmRelation:0821265c-7815-436a-8dcd-758ff2c71b70,hqdm:member_of,hqdm:class_of_physical_quantity,hqdm:physical_property,0,-1,True,
hqdm:physical_quantity,hqdmRelation:2608c3fb-c672-4d39-a7da-6af0c927d82d,hqdm:member_of_kind,hqdm:kind_of_physical_quantity,hqdm:physical_property,0,-1,True,
hqdm:physical_property_range,hqdmRelation:179340bb-2294-44fe-a6bb-8021849b81f2,hqdm:ranges_over,hqdm:physical_property,,1,-1,False,
hqdm:physical_quantity_range,hqdmRelation:4a0e4229-18c6-459a-856b-807ce20f31d5,hqdm:upper_bound,hqdm:physical_quantity,,0,-1,False,
hqdm:physical_quantity_range,hqdmRelation:c3185d06-6309-4e69-952d-13e47ed6f5a3,hqdm:lower_bound,hqdm:physical_quantity,,0,-1,False,
hqdm:socially_constructed_activity,hqdmRelation:f7430739-63ea-41ef-b66e-f552ecaebbb5,hqdm:member_of,hqdm:class_of_socially_constructed_activity,hqdm:activity,0,-1,True,
hqdm:socially_constructed_activity,hqdmRelation:d9b981fa-8fc5-4bab-ab62-91be3fe97657,hqdm:part_of,hqdm:reaching_agreement,hqdm:activity,0,-1,True,
hqdm:socially_constructed_activity,hqdmRelation:d2eb47f4-c200-4b97-b8f9-47aa0d3f04cc,hqdm:part_of_,hqdm:agreement_execution,,0,-1,False,
hqdm:agreement_process,hqdmRelation:3642e514-473d-4e21-ad6d-f8eb3ac6debb,hqdm:member_of,hqdm:class_of_agreement_process,hqdm:socially_constructed_activity,0,-1,True,
hqdm:agreement_process,hqdmRelation:67030cd2-66b7-45bd-9d39-c13bd388498e,hqdm:consists_of_,hqdm:agreement_execution,,1,-1,False,hqdm:part_of
hqdm:agreement_process,hqdmRelation:5d4106e3-29ba-4cf6-a3b5-c042385cc295,hqdm:consists_of,hqdm:reaching_agreement,hqdm:activity,1,1,True,hqdm:part_of
hqdm:contract_process,hqdmRelation:b36f6444-d51a-437c-a66e-9e86d5949f4b,hqdm:member_of,hqdm:class_of_contract_process,hqdm:agreement_process,0,-1,True,
hqdm:contract_process,hqdmRelation:664d5611-6f54-4648-9a81-92764590401f,hqdm:consists_of_,hqdm:contract_execution,hqdm:agreement_process,1,1,True,hqdm:part_of
