state_of_functional_system,542f8aa4-ab24-4a48-9fe2-2adda03e2632,member_of,class_of_state_of_functional_system,state_of_system,0,-1,True,
state_of_ordinary_functional_object,9983fff9-72b0-43e1-9d77-0fd810e2ac0a,temporal_part_of,ordinary_functional_object,state_of_functional_object,0,-1,True,
state_of_ordinary_functional_object,f04f668e-5a43-41af-82e0-5806e3ca3118,member_of,class_of_state_of_ordinary_functional_object,state_of_functional_object,0,-1,True,
state_of_functional_object,a4326e10-a747-449a-9435-87a04a21ada9,temporal_part_of,functional_object,state_of_intentionally_constructed_object,0,-1,True,
state_of_functional_object,88f601d8-575f-4316-8c75-1bb4635cf4e8,member_of,class_of_state_of_functional_object,state_of_intentionally_constructed_object,0,-1,True,
state_of_intentionally_constructed_object,a7735b64-d0f4-4f35-870d-d28eff6f7c3f,temporal_part_of,intentionally_constructed_object,state,0,-1,True,
state_of_intentionally_constructed_object,ef1316a4-8a47-440c-a3d5-a0133765852b,member_of,class_of_state_of_intentionally_constructed_object,state,0,-1,True,
intentionally_constructed_object,ae6fa8e3-66d9-4931-be9d-c6a4e1a99618,member_of,class_of_intentionally_constructed_object,individual,0,-1,True,
intentionally_constructed_object,853c9329-1274-4543-ac7c-9f570937a83a,member_of_kind,kind_of_intentionally_constructed_object,individual,0,-1,True,
functional_object,3a82f569-fb12-4fd6-b893-80c272071a94,member_of,class_of_functional_object,intentionally_constructed_object,0,-1,True,
functional_object,bcd15b28-4d3e-41de-966c-fac27b7ff54c,intended_role,role,,1,-1,False,
functional_object,e9efea4b-cdcd-4a2d-ae1d-7e3e08655a71,member_of_kind,kind_of_functional_object,intentionally_constructed_object,0,-1,True,
functional_system_component,163a237b-c25f-4062-84ee-695f217d6bec,component_of,functional_system,system_component,1,1,True,
functional_system_component,4b8d5fdc-6694-4c58-998e-8d227d399a2d,member_of,class_of_functional_system_component,functional_object,0,-1,True,
functional_system_component,8ea62706-fa07-40d7-8586-a8768403c01e,member_of_kind,kind_of_functional_system_component,functional_object,1,-1,True,
state_of_functional_system_component,f7c8c901-6147-4a58-bf88-0fdd32dc9faa,temporal_part_of,functional_system_component,state_of_functional_object,0,-1,True,
state_of_functional_system_component,2b009fed-c8fd-451a-b60a-f4b65104dae6,member_of,class_of_state_of_functional_system_component,state_of_functional_object,0,-1,True,
state_of_system_component,eb99aaa2-c16c-4d57-9716-409062cf4c00,temporal_part_of,system_component,state_of_physical_object,0,-1,True,
state_of_system_component,c4ad298b-f535-4f70-bfc8-7e3a8f9d9de4,member_of,class_of_state_of_system_component,state_of_physical_object,0,-1,True,
system_component,5df20202-283c-4273-9551-456cc182dd0d,component_of,system,,1,1,False,
system_component,3497e45e-e5d4-4966-80b7-b4ce16d1938e,member_of,class_of_system_component,physical_object,0,-1,True,
biological_system_component,319ac105-0d66-4a1e-bc26-21b57dd1102f,component_of,biological_system,system_component,1,1,True,
biological_system_component,f311a9d7-a651-4142-bc75-d34895426811,member_of,class_of_biological_system_component,biological_object,0,-1,True,
biological_object,95bd611c-a9f8-42a5-a929-f29e6be47b50,member_of,class_of_biological_object,state_of_biological_object,0,-1,True,
biological_object,bd614e94-57ad-4133-9c55-839546c79522,member_of_kind,kind_of_biological_object,physical_object,0,-1,True,
state_of_biological_object,d6865f69-4c0c-4a3d-9d95-803ddce86b82,temporal_part_of,biological_object,state_of_physical_object,0,-1,True,
state_of_biological_object,ce789976-153f-45da-81cf-70f6665c0853,member_of,class_of_state_of_biological_object,state_of_physical_object,0,-1,True,
state_of_ordinary_biological_object,3ce58389-5adb-4a54-914c-ad03d629ea1f,temporal_part_of,ordinary_biological_object,state_of_biological_object,0,-1,True,
state_of_ordinary_biological_object,2a22cfce-0ebd-43b4-91ea-a5ab5320740c,member_of,class_of_state_of_ordinary_biological_object,state_of_biological_object,0,-1,True,
ordinary_biological_object,b70cc1b5-3171-4f5a-831c-df16ede6c885,member_of,class_of_ordinary_biological_object,state_of_ordinary_biological_object,0,-1,True,
ordinary_biological_object,910bb600-a54f-4527-8927-0a335df8cc39,member_of_kind,kind_of_ordinary_biological_object,biological_object,0,-1,True,
biological_system,81589659-b10c-446e-95f1-4c38b919ae59,member_of,class_of_biological_system,ordinary_biological_object,0,-1,True,
biological_system,371e36c7-a1c5-4f10-8d88-d47b99da2710,natural_role,role,,0,-1,False,
biological_system,cf7d7986-b6b1-42ea-8b1a-0cd6fb34f8c1,member_of_kind,kind_of_biological_system,ordinary_biological_object,0,-1,True,
state_of_biological_system,fbdcccb7-d061-44fd-b0d0-8d5547489184,temporal_part_of,biological_system,state_of_ordinary_biological_object,0,-1,True,
state_of_biological_system,84626bdf-aa48-4277-8bf6-4f5f79b87b73,member_of,class_of_state_of_biological_system,state_of_ordinary_biological_object,0,-1,True,
state_of_person,6d93d187-ab2e-4ca8-b7bb-2b3ba4737b5f,temporal_part_of,person,state_of_biological_system,0,-1,True,
state_of_person,dcc51ec1-22d6-4182-b647-dee81294cebc,member_of,class_of_state_of_person,state_of_biological_system,0,-1,True,
state_of_party,b8ea01ad-d535-4502-94be-e68d05118c12,temporal_part_of,party,state_of_system,0,-1,True,
state_of_party,cd7ab7a0-8e04-4c42-a450-05190696fe11,member_of,class_of_state_of_party,state_of_system,0,-1,True,
party,60b7a2b2-591d-466b-826a-bc6298937925,member_of,class_of_party,state_of_party,0,-1,True,
party,ed7e7016-2975-4184-aa89-af85b707e147,member_of_kind,kind_of_party,system,0,-1,True,
organization,41e1df78-0677-4942-9818-61afb28cdb40,member_of,class_of_organization,state_of_organization,0,-1,True,
organization,6916283c-9ee4-446e-b5dd-6b6f1e6f101b,member_of_kind,kind_of_organization,party,0,-1,True,
state_of_organization,ed47bf86-2206-419a-89eb-0934736f31be,temporal_part_of,organization,state_of_party,0,-1,True,
state_of_organization,d8d8993a-92bf-49fc-b5db-ac35cfdfb9ba,member_of,class_of_state_of_organization,state_of_party,0,-1,True,
state_of_socially_constructed_object,cf4fd4fe-a4c2-4cfe-8e76-f79901d02dd4,member_of,class_of_state_of_socially_constructed_object,state_of_intentionally_constructed_object,0,-1,True,
state_of_socially_constructed_object,dfcbe928-c654-455a-91ba-92a36394c03f,temporal_part_of,socially_constructed_object,state_of_intentionally_constructed_object,0,-1,True,
socially_constructed_object,03ecf9fc-945d-43a6-85b8-c8e131214833,member_of,class_of_socially_constructed_object,intentionally_constructed_object,0,-1,True,
socially_constructed_object,180cd739-b8cd-4ccb-83d4-e095e3501c68,member_of_kind,kind_of_socially_constructed_object,intentionally_constructed_object,0,-1,True,
amount_of_money,ba950dae-21c2-4d52-a302-00d1f295db82,member_of,class_of_amount_of_money,state_of_amount_of_money,0,-1,True,
amount_of_money,a240dcab-713f-4703-99e7-528b99207007,member_of_currency,currency,,0,1,False,
state_of_amount_of_money,e944281d-866a-4c67-b7b6-f062d13d2526,temporal_part_of,amount_of_money,state_of_socially_constructed_object,0,1,True,
state_of_amount_of_money,7df0d741-d7c3-4fd5-8085-c8dc1ca56a81,member_of,class_of_state_of_amount_of_money,state_of_socially_constructed_object,0,-1,True,
asset,e6594b28-c326-4e84-b74e-a1b64b4a07b8,participant_in,ownership,participant,1,1,True,
participant,f5868caa-7b57-43d8-bb30-8bfcea5542ae,member_of,class_of_participant,state_of_physical_object,0,-1,True,
participant,47f75e62-f12d-4aa2-84a6-c42b0534a554,member_of_kind,role,,1,-1,False,
participant,3fc0b6d2-0954-4330-8279-a4d42b6e5da0,participant_in,participant_in_activity_or_association,,0,-1,False,
owner,4d18dffd-239e-4033-93dc-7baff75f6716,participant_in,ownership,participant,1,1,True,
activity,d4c308f0-9ae3-4b7d-937b-5f10e38c0ae1,references,thing,,0,-1,False,
activity,9aa0dd62-f513-4176-ac59-ef147864b65d,determines,thing,,0,-1,False,
activity,e3e09fc8-b1b9-4f46-961f-3db83c42ca8b,causes,event,,1,-1,False,
activity,97e1bc20-033c-4f96-8001-a062f54376b0,member_of,class_of_activity,individual,0,-1,True,
activity,9048b7e9-51fb-429d-b070-90b30ab44e8f,part_of,activity,,0,-1,False,
activity,552b3358-a463-4e66-9cd6-1987c269d4ea,member_of_kind,kind_of_activity,individual,1,-1,True,
activity,d03b73d7-7c2b-4cc7-b086-ddc0d930e0ed,consists_of,activity,,0,1,False,part_of
activity,79cbb2a3-c1b1-4996-b47f-22510688bac1,consists_of_participant,participant,,1,-1,False,participant_in
state_of_activity,ede58361-973c-4b75-b563-8b771be9a09b,temporal_part_of,activity,state,0,-1,True,
state_of_activity,cbe321a9-9800-46e1-8a1e-b7924e0ccc72,member_of,class_of_state_of_activity,state,0,-1,True,
class_of_spatio_temporal_extent,549a3fad-197a-42df-91e5-8571fdfcefae,member_of_,class_of_class_of_spatio_temporal_extent,,0,-1,False,
class_of_spatio_temporal_extent,9467139c-dba3-4a2b-b87d-7bbb583df924,part__of_by_class,class_of_spatio_temporal_extent,,0,-1,False,
class_of_spatio_temporal_extent,a87141d8-915a-4985-82b2-3ff494741cfd,consists__of_by_class,class_of_spatio_temporal_extent,,1,-1,False,part__of_by_class
class,194bd978-b78d-42c5-a5cf-7830a183a120,member_of,class_of_class,,0,-1,False,
class,7d11b956-0014-43be-9a3e-f89e2b31ec4f,has_superclass,class,,0,-1,False,
relationship,79fdb419-28da-4443-b82a-62f7cae17a15,member_of,class_of_relationship,,0,-1,False,
classification,3cb88328-a51e-4583-b8ea-30d24dcf4231,classifier,class,,0,-1,False,
classification,5f3d1aab-f36d-461c-8a78-4579ad0d8b50,member,thing,,0,-1,False,
aggregation,f690f6ad-8d04-4459-bcbf-b229e6e58697,whole,spatio_temporal_extent,,0,-1,False,
aggregation,2a152eb3-8fc5-4fe9-8f0d-0f567d1f29ed,part,spatio_temporal_extent,,0,-1,False,
specialization,2c6d211e-d4cc-4fe3-9e4f-9e0809afad8e,superclass,class,,0,-1,False,
specialization,21ad8393-2202-42d3-84ff-1739322eb55b,subclass,class,,0,-1,False,
defined_relationship,7c756b9c-c6a9-4e71-973e-537ef9a9a761,member_of_kind,kind_of_relationship_with_signature,,1,1,False,
defined_relationship,93de9b75-1959-4395-b29f-f6ee3b48f23f,involves,classification,,2,-1,False,
kind_of_relationship_with_signature,3141afbf-bae3-438a-a70a-e3e76be2b844,roles,class,,2,-1,False,
kind_of_relationship_with_restriction,7206ebd0-b57f-4b93-8bf6-e0224a43432d,required_role_player,classification,,1,-1,False,
scale,1aea6586-ebdf-40d1-83f1-a03b696af814,unit,unit_of_measure,,0,-1,False,
scale,5e4c481b-d842-4fdd-b758-26d5178c5ecd,domain,kind_of_physical_quantity,,0,-1,False,
kind_of_system,b0baa7f6-cbb6-4f55-956f-2415efecebe7,has_component_by_class,kind_of_system_component,,1,-1,False,
kind_of_functional_system,9fc6e6b2-6245-45c9-a658-4807f752d7e1,has_component_by_class,kind_of_functional_system_component,kind_of_system,1,-1,True,
kind_of_organization,01fb2628-8416-4cdb-9243-d042d414c178,component_by_class,kind_of_organization_component,,1,1,False,
class_of_socially_constructed_activity,fd2cd441-1e7c-41c1-a751-3854061db612,part_of_by_class,class_of_reaching_agreement,,0,-1,False,
class_of_socially_constructed_activity,2d5730ba-950c-482e-aa81-1fc487b7a490,part_of_by_class_,class_of_agreement_execution,,0,-1,False,
kind_of_activity,2313856c-860b-462e-9c8b-e1536f9c5f6d,determines_by_class,class,,0,-1,False,
kind_of_activity,aa96cc1b-4236-41b0-80c2-a72ea8bc6740,references_by_class,class,,0,-1,False,
kind_of_activity,2d30a464-7288-4e83-9bae-e6c67f9dac26,causes_by_class,class_of_event,,0,-1,False,
kind_of_activity,d06091c7-b22b-4141-a803-3f6dddf8ac11,consists_of_by_class,role,,1,-1,False,part_of_by_class
role,744316c4-55e4-4b3d-aaed-bb05f54aeb46,part_of_by_class,kind_of_activity,,0,-1,False,
role,c8d2e455-c9c1-41db-8fb7-273fd73842c0,part_of_by_class_,kind_of_association,,0,-1,False,
kind_of_association,28580a84-675f-487e-b92f-f5469f4ce67f,consists_of_by_class,role,,2,-1,False,part_of_by_class_
class_of_reaching_agreement,0147cb9f-cc3a-45e4-953c-9e2ac4e6d40c,part_of_by_class,class_of_agreement_process,class_of_socially_constructed_activity,0,-1,True,
class_of_agree_contract,cf1c98c0-b92a-4343-8d7b-75538272e878,part_of_by_class,class_of_contract_process,class_of_reaching_agreement,0,-1,True,
class_of_agreement_execution,41103c4f-50d9-4294-bd8c-21c75776067c,part_of_by_class,class_of_agreement_process,class_of_socially_constructed_activity,0,-1,True,
class_of_contract_execution,daa2f816-e11e-48e5-8b55-0730140203de,part_of_by_class,class_of_contract_process,class_of_agreement_execution,0,-1,True,
offering,9078d74f-05bc-4f7a-bc75-6cbc15f1e867,class_of_offered,class_of_individual,,0,-1,False,
offering,034d023c-4e85-41c9-81fb-bb80a3b4662f,consideration_by_class,price,,0,-1,False,
offering,a1627799-9af2-40ac-b5a9-7dc5bdf7a113,offeror,party,,0,-1,False,
offering,ecb557a4-15d3-4332-a7aa-b97f4024b894,period_offered,period_of_time,,0,-1,False,
product_offering,c2cfd952-8581-4de6-aa30-4cf28a28d087,class_of_offered,sales_product,offering,0,-1,True,
sales_product,3283bfb9-d17f-4949-917d-ba8662f11bc7,sold_under,product_brand,,0,1,False,
sales_product,a0d4651d-b1e9-49d0-8429-d6b3c1f0ae51,meets_specification,requirement_specification,,0,-1,False,
sales_product_version,60a965b1-a679-4074-93b5-340d60409aa1,sold_as,sales_product,,0,1,False,
sales_product_version,27ecace2-8a42-4523-aba1-21e840b1349a,successor,sales_product_version,,0,-1,False,
requirement_specification,2baadd7c-4a98-434b-abbf-6f3b1f34e72c,intersection_of,class_of_state,,1,-1,False,
period_of_time,34f555e2-61a2-4972-ae10-03d9f9924b65,temporal_part_of_,possible_world,,0,-1,False,
period_of_time,e6cc98a9-02ba-48a6-800a-c640f5a917d4,member_of,class_of_period_of_time,state,0,-1,True,
possible_world,7d4f6ee1-b5df-44ed-8d73-8b8c251e1e21,member_of,class_of_possible_world,individual,0,-1,True,
kind_of_functional_object,0f5fd166-e3a0-4903-b595-24434e12a684,intended_role_by_class,role,,1,-1,False,
kind_of_biological_system,6b25993e-b212-4d6f-bdcb-2f0755dfbbe6,natural_role_by_class,role,,0,-1,False,
kind_of_biological_system,c102a680-3b92-4fed-afd8-82153f49bb78,has_component_by_class,kind_of_biological_system_component,kind_of_system,1,-1,True,
physical_property,1d80c19b-6806-440f-a072-01374330b300,member_of,class_of_physical_property,class,0,-1,True,
physical_property,e1464800-eba5-4098-9589-e611ca39e8b8,member_of_kind,kind_of_physical_property,,0,-1,False,
physical_quantity,0821265c-7815-436a-8dcd-758ff2c71b70,member_of,class_of_physical_quantity,physical_property,0,-1,True,
physical_quantity,2608c3fb-c672-4d39-a7da-6af0c927d82d,member_of_kind,kind_of_physical_quantity,physical_property,0,-1,True,
physical_property_range,179340bb-2294-44fe-a6bb-8021849b81f2,ranges_over,physical_property,,1,-1,False,
physical_quantity_range,4a0e4229-18c6-459a-856b-807ce20f31d5,upper_bound,physical_quantity,,0,-1,False,
physical_quantity_range,c3185d06-6309-4e69-952d-13e47ed6f5a3,lower_bound,physical_quantity,,0,-1,False,
socially_constructed_activity,f7430739-63ea-41ef-b66e-f552ecaebbb5,member_of,class_of_socially_constructed_activity,activity,0,-1,True,
socially_constructed_activity,d9b981fa-8fc5-4bab-ab62-91be3fe97657,part_of,reaching_agreement,activity,0,-1,True,
socially_constructed_activity,d2eb47f4-c200-4b97-b8f9-47aa0d3f04cc,part_of_,agreement_execution,,0,-1,False,
agreement_process,3642e514-473d-4e21-ad6d-f8eb3ac6debb,member_of,class_of_agreement_process,socially_constructed_activity,0,-1,True,
agreement_process,67030cd2-66b7-45bd-9d39-c13bd388498e,consists_of_,agreement_execution,,1,-1,False,part_of
agreement_process,5d4106e3-29ba-4cf6-a3b5-c042385cc295,consists_of,reaching_agreement,activity,1,1,True,part_of
contract_process,b36f6444-d51a-437c-a66e-9e86d5949f4b,member_of,class_of_contract_process,agreement_process,0,-1,True,
contract_process,664d5611-6f54-4648-9a81-92764590401f,consists_of_,contract_execution,agreement_process,1,1,True,part_of
contract_process,f0f39a00-96b3-4dc6-ab86-cfa3677b0539,consists_of,agree_contract,agreement_process,1,1,True,part_of
sale_of_goods,85c56da0-b1a7-4a2e-99d0-9230e71404c5,consists_of_,exchange_of_goods_and_money,contract_process,1,1,True,part_of
sale_of_goods,06240ee9-9282-4062-93fd-bf849d7bcd81,consists_of,offer_and_acceptance_for_goods,contract_process,1,1,True,part_of
reaching_agreement,3d5a70b1-7d21-49b5-9fc1-067a4022ca73,member_of,class_of_reaching_agreement,socially_constructed_activity,0,-1,True,
reaching_agreement,8e23604f-7f29-46db-8fcb-7714e1b74c8c,part_of,agreement_process,socially_constructed_activity,1,1,True,
agree_contract,29db527c-492f-4b6b-8f76-7fab53c6937c,member_of,class_of_agree_contract,reaching_agreement,0,-1,True,
agree_contract,7c19440b-ba1d-4927-9196-f67499eb82a7,part_of,contract_process,reaching_agreement,1,1,True,
agree_contract,782aa890-aad6-468c-83a5-93982a81d54e,consists_of_,offer,,1,1,False,part_of
agree_contract,1715f0c8-16ac-40ed-8ce6-ce89bc718408,consists_of,acceptance_of_offer,activity,1,1,True,part_of
offer_and_acceptance_for_goods,ef97d5df-aab6-42bc-a549-534801bf49f1,part_of,sale_of_goods,agree_contract,1,1,True,
offer_and_acceptance_for_goods,50597423-9840-46ad-977e-54a98bf9a08a,consists_of_,offer_for_goods,agree_contract,1,1,True,part_of
offer_and_acceptance_for_goods,38711f51-2d40-48c4-ac00-f839b8d85549,consists_of,acceptance_of_offer_for_goods,agree_contract,1,1,True,part_of
offer,6694d29c-bec1-45f1-b4ce-8979caa64801,member_of,class_of_offer,socially_constructed_activity,0,-1,True,
offer,b5500b0a-a9e2-4e62-afac-51f00f1f076d,part_of,agree_contract,socially_constructed_activity,0,1,True,
offer_for_goods,1e063200-d349-4720-a289-ca4d60fbecca,references,exchange_of_goods_and_money,activity,1,1,True,
offer_for_goods,7234bfb0-c50a-4e55-b6bf-1feec9e2d24f,part_of,offer_and_acceptance_for_goods,offer,0,1,True,
exchange_of_goods_and_money,46cdce95-524e-4d91-b91b-1bba153d5ed1,part_of,sale_of_goods,contract_execution,1,1,True,
exchange_of_goods_and_money,4e160fcb-5109-4d94-a26c-53394067c458,consists_of_,transfer_of_ownership_of_money,,1,1,False,part_of
exchange_of_goods_and_money,2ab4690a-a31f-4f8f-8bbc-a85137a851b7,consists_of,transfer_of_ownership,activity,1,1,True,part_of
contract_execution,c37fb563-bf05-44e5-9fb0-d00d939a4e09,member_of,class_of_contract_execution,agreement_execution,0,-1,True,
contract_execution,2c745086-1aef-4d1f-9ba3-0397b7396002,part_of,contract_process,agreement_execution,1,1,True,
agreement_execution,be875edf-9e89-48f5-a3a2-5cc73bbb22a5,member_of,class_of_agreement_execution,socially_constructed_activity,0,-1,True,
agreement_execution,e961d866-1adb-4710-9988-bb66e8cd0a90,part_of,agreement_process,socially_constructed_activity,1,1,True,
transfer_of_ownership,a7ded004-e3e1-402f-bfa6-2dc528722285,causes_beginning,beginning_of_ownership,,1,1,False,
transfer_of_ownership,996884a8-7478-41a4-a18d-abf7a097f6a8,causes_ending,ending_of_ownership,,1,1,False,
transfer_of_ownership,510f4dc4-868c-4545-9566-3cda0e72f80d,references,asset,activity,1,1,True,
transfer_of_ownership,d8762174-9491-42d5-a2b3-4ccd85b8e776,part_of,exchange_of_goods_and_money,socially_constructed_activity,0,1,True,
transfer_of_ownership,69c79e60-2b40-470c-806f-db11930cdbc7,consists_of_participant_,transferee,,1,1,False,participant_in
transfer_of_ownership,0a6d0fd1-630f-4687-9537-58f9ffcd7dd9,consists_of_participant,transferor,activity,1,1,True,participant_in
transfer_of_ownership_of_money,a7997544-d95e-4270-80e2-417bb7146aea,references,money_asset,transfer_of_ownership,1,1,True,
transfer_of_ownership_of_money,abddaeb4-d4cc-4169-8b78-ff4f56fe3107,part_of,exchange_of_goods_and_money,transfer_of_ownership,0,1,True,
event,dc658c80-ecb0-4214-ba50-9e23863f4447,member_of,class_of_event,spatio_temporal_extent,0,-1,True,
point_in_time,0856f2a2-a17a-4ecc-a0d3-a39e6e2da48c,member_of,class_of_point_in_time,event,0,-1,True,
transferee,0fef0e7a-d7ce-4ea0-a6d3-90b8639773ac,participant_in,transfer_of_ownership,participant,1,-1,True,
transferor,595c2fb8-5c82-4a82-8859-33b06a0800e9,temporal_part_of,owner,state_of_party,0,1,True,
transferor,47ac8f17-fcdf-4b0e-821b-582eb707ac06,participant_in,transfer_of_ownership,participant,1,-1,True,
acceptance_of_offer,947959ed-eb8a-4a09-a742-e2d6adf16cb0,references,offer,activity,1,1,True,
acceptance_of_offer,ad38c21f-7c6e-4171-9f3d-613341ef6362,part_of,agree_contract,socially_constructed_activity,1,1,True,
acceptance_of_offer_for_goods,a19e75a1-a741-4cb7-a816-0a9a890b9431,references,offer_for_goods,acceptance_of_offer,1,1,True,
acceptance_of_offer_for_goods,f8015bcc-980d-45ac-b0a4-34d5be0d7794,part_of,offer_and_acceptance_for_goods,acceptance_of_offer,1,1,True,
association,427271d2-47d4-4db6-a3af-1661e6632cf4,member_of,class_of_association,individual,0,-1,True,
association,146cd945-6230-4c1f-a76c-df9e6b192202,member_of_kind,kind_of_association,individual,1,-1,True,
association,ebb8de78-9ec0-4375-acb9-15f3646ae9f0,consists_of_participant,participant,,1,-1,False,participant_in
state_of_association,086973b5-c855-49ae-92ab-ec6aba6a4671,temporal_part_of,association,state,0,-1,True,
state_of_association,f9d8f474-605e-4a7b-94b1-c6ad1e2c4b14,member_of,class_of_state_of_association,state,0,-1,True,
ownership,e1401859-600a-476d-8f00-16ae54c27d42,ending,ending_of_ownership,spatio_temporal_extent,0,-1,True,
ownership,e76b901c-0b46-4456-bfed-c81393f0f2bc,beginning,beginning_of_ownership,spatio_temporal_extent,0,-1,True,
ownership,56bc3d47-7cc2-4b7e-b96a-f2e712f91a54,consists_of_participant,owner,association,1,1,True,participant_in
ownership,2f4bfa79-e9e3-4d9e-8c9a-8034461d1fe0,consists_of_participant_,asset,,1,1,False,participant_in
employment,6d6db54e-cc5c-4756-8b9d-a0d0b5cea9b5,consists_of_participant,employer,association,1,1,True,participant_in
employment,9e7e5d15-c5ee-4b38-90bd-a175451926c5,consists_of_participant_,employee,,1,1,False,participant_in
employer,d15201ff-74e1-411b-a1c7-d2019ee507e3,participant_in,employment,participant,1,1,True,
employee,402dd44a-a3bd-4b98-bcec-fd8043cc0a4d,participant_in,employment,participant,1,1,True,
representation_by_sign,e24858f8-1966-41e8-8e07-ccfe138c4757,represents,thing,,1,-1,False,
representation_by_sign,9121fed5-3ee3-4ffb-bb0c-b788c9f126ee,member_of,class_of_representation,association,0,-1,True,
representation_by_sign,0a68a05a-6cb4-4a14-b1f7-0688f22eb041,member_of_,representation_by_pattern,,1,1,False,
representation_by_sign,29083640-7524-4750-8bb7-b228e8df7983,consists_of_,recognizing_language_community,,1,-1,False,participant_in
representation_by_sign,d60aefa6-c830-4bca-b6a3-4bae917e66fe,consists_of,sign,,1,-1,False,participant_in
representation_by_pattern,ad4cf03b-1d43-439b-87d9-c5bcf1aa7758,represented,thing,,1,-1,False,
representation_by_pattern,6700c284-60c9-4fcb-bb4c-61461db845c8,consists_of_by_class,pattern,,1,1,False,
representation_by_pattern,5b92a20d-c483-4f10-ba41-b5b83bc72f23,consists_of_in_members,recognizing_language_community,,1,-1,False,
identification_of_physical_quantity,ae6e2a29-0be4-41a7-848f-a689e96b89f7,represented,physical_quantity,representation_by_pattern,1,1,True,
identification_of_physical_quantity,fd837966-bd60-454d-815f-ab48fddb2e91,consists_of_by_class,REAL,representation_by_pattern,1,1,True,
identification_of_physical_quantity,f1ce2f5c-71e3-445b-8a60-92b66df56400,uses,scale,,0,-1,False,
definition,b6dd75f2-55fa-4236-912c-cda42fe1e290,represented,class,representation_by_pattern,1,1,True,
recognizing_language_community,06560314-4e85-48f9-85bb-178b4cdc5064,participant_in,representation_by_sign,participant,0,-1,True,
state_of_language_community,1c20a1de-d959-4127-b31e-a9dbbec8f93c,temporal_part_of,language_community,state_of_organization,0,-1,True,
sign,175d12fe-3377-46e2-8cb5-77d782b325c8,member_of,class_of_sign,socially_constructed_object,0,-1,True,
sign,6c86112b-e7bd-4473-9e80-81225f8f392f,member_of_,pattern,,1,1,False,
sign,20e0f8a8-7527-47d6-9755-402851231b9f,participant_in,representation_by_sign,participant,1,-1,True,
state_of_sign,e94c08c9-f7f5-434a-ac38-2c3f21f3f6e1,temporal_part_of,sign,state_of_socially_constructed_object,0,-1,True,
